Tiêu đề,Link,Thời gian,Từ điển
Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn - Tạp chí Kinh tế Sài Gòn,https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/,"{""@context"":""https://schema.org"",""@graph"":[{""@type"":""Article"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#article"",""isPartOf"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/""},""author"":{""name"":""thanh hong"",""@id"":""https://thesaigontimes.vn/#/schema/person/a1ea6df1cf960efa868f4eb2febe6211""},""headline"":""Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn"",""datePublished"":""2023-07-13T06:30:16+00:00"",""dateModified"":""2023-07-13T07:06:53+00:00"",""mainEntityOfPage"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/""},""wordCount"":3543,""commentCount"":0,""publisher"":{""@id"":""https://thesaigontimes.vn/#organization""},""image"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage""},""thumbnailUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""keywords"":[""777123""],""articleSection"":[""Ưu tiên""],""inLanguage"":""vi"",""potentialAction"":[{""@type"":""CommentAction"",""name"":""Comment"",""target"":[""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#respond""]}]},{""@type"":""WebPage"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/"",""url"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/"",""name"":""Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn - Tạp chí Kinh tế Sài Gòn"",""isPartOf"":{""@id"":""https://thesaigontimes.vn/#website""},""primaryImageOfPage"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage""},""image"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage""},""thumbnailUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""datePublished"":""2023-07-13T06:30:16+00:00"",""dateModified"":""2023-07-13T07:06:53+00:00"",""description"":""(KTSG) - Nhiệm vụ của Ngân hàng Nhà nước càng trở nên gian nan hơn nữa khi việc hoạch định chính sách tiền tệ của mình còn phải “nhìn” sang cả chính sách"",""breadcrumb"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#breadcrumb""},""inLanguage"":""vi"",""potentialAction"":[{""@type"":""ReadAction"",""target"":[""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/""]}]},{""@type"":""ImageObject"",""inLanguage"":""vi"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage"",""url"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""contentUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""width"":1080,""height"":720,""caption"":""NHNN cần kiên định ít nhất là không hạ thêm lãi suất chính sách trong nửa cuối năm nay. Ảnh: N.K""},{""@type"":""BreadcrumbList"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#breadcrumb"",""itemListElement"":[{""@type"":""ListItem"",""position"":1,""name"":""Trang chủ"",""item"":""https://thesaigontimes.vn/""},{""@type"":""ListItem"",""position"":2,""name"":""Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn""}]},{""@type"":""WebSite"",""@id"":""https://thesaigontimes.vn/#website"",""url"":""https://thesaigontimes.vn/"",""name"":""Tạp chí Kinh tế Sài Gòn"",""description"":""Báo điện tử Kinh Tế Sài Gòn"",""publisher"":{""@id"":""https://thesaigontimes.vn/#organization""},""potentialAction"":[{""@type"":""SearchAction"",""target"":{""@type"":""EntryPoint"",""urlTemplate"":""https://thesaigontimes.vn/?s={search_term_string}""},""query-input"":""required name=search_term_string""}],""inLanguage"":""vi""},{""@type"":""Organization"",""@id"":""https://thesaigontimes.vn/#organization"",""name"":""Tạp chí Kinh tế Sài Gòn"",""url"":""https://thesaigontimes.vn/"",""logo"":{""@type"":""ImageObject"",""inLanguage"":""vi"",""@id"":""https://thesaigontimes.vn/#/schema/logo/image/"",""url"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2021/12/cropped-group.jpg"",""contentUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2021/12/cropped-group.jpg"",""width"":512,""height"":512,""caption"":""Tạp chí Kinh tế Sài Gòn""},""image"":{""@id"":""https://thesaigontimes.vn/#/schema/logo/image/""},""sameAs"":[""https://www.facebook.com/kinhtesaigon.vn""]},{""@type"":""Person"",""@id"":""https://thesaigontimes.vn/#/schema/person/a1ea6df1cf960efa868f4eb2febe6211"",""name"":""thanh hong"",""image"":{""@type"":""ImageObject"",""inLanguage"":""vi"",""@id"":""https://thesaigontimes.vn/#/schema/person/image/"",""url"":""https://secure.gravatar.com/avatar/9f392861822ec0c14e744e71551fdf1a?s=96&d=mm&r=g"",""contentUrl"":""https://secure.gravatar.com/avatar/9f392861822ec0c14e744e71551fdf1a?s=96&d=mm&r=g"",""caption"":""thanh hong""},""url"":""https://thesaigontimes.vn/author/thanhhong/""}]}",bất ổn chính sách tiền tệ ngân hàng nhà nước
"Thủ tướng: Thực hiện chính sách tiền tệ linh hoạt hơn, nới lỏng hơn, mở rộng hơn",https://xaydungchinhsach.chinhphu.vn/thu-tuong-thuc-hien-chinh-sach-tien-te-linh-hoat-hon-noi-long-hon-mo-rong-hon-119230705095904018.htm,"
                                {
                                    ""@context"": ""http://schema.org"",
                                    ""@type"": ""NewsArticle"",
                                    ""mainEntityOfPage"":{
                                        ""@type"":""WebPage"",
                                        ""@id"":""https://xaydungchinhsach.chinhphu.vn/thu-tuong-thuc-hien-chinh-sach-tien-te-linh-hoat-hon-noi-long-hon-mo-rong-hon-119230705095904018.htm""
                                    },
                                    ""headline"": ""Thủ tướng: Thực hiện ch&#237;nh s&#225;ch tiền tệ linh hoạt hơn, nới lỏng hơn, mở rộng hơn"",
                                    ""description"": ""Thủ tướng Phạm Minh Ch&#237;nh nhấn mạnh y&#234;u cầu thực hiện ch&#237;nh s&#225;ch tiền tệ linh hoạt hơn, nới lỏng hơn, mở rộng hơn với định hướng ưu ti&#234;n cho tăng trưởng gắn với ổn định kinh tế vĩ m&#244; v&#224; bảo đảm đời sống nh&#226;n d&#226;n."",
                                    ""image"": {
                                        ""@type"": ""ImageObject"",
                                        ""url"": ""https://xdcs.cdnchinhphu.vn/zoom/600_315/446259493575335936/2023/7/5/avatar1688525100432-16885251006951797475061.jpg"",
                                        ""width"" : 600,
                                        ""height"" : 315
                                    },
                                    ""datePublished"": ""2023-07-05T09:44:00+07:00"",
                                    ""dateModified"": ""2023-07-05T10:00:00+07:00"",
                                    ""author"": {
                                        ""@type"": ""Person"",
                                        ""name"": """"
                                    },
                                    ""publisher"": {
                                        ""@type"": ""Organization"",
                                        ""name"": ""xaydungchinhsach.chinhphu.vn"",
                                        ""logo"": {
                                            ""@type"": ""ImageObject"",
                                            ""url"": ""https://static.mediacdn.vn/baochinhphu/image/logo.png"",
                                            ""width"": 60,
                                            ""height"": 60
                                        }
                                    }
                                }
                            ",bất ổn chính sách tiền tệ ngân hàng nhà nước
"Thực hiện chính sách tiền tệ nới lỏng hơn có trọng tâm, trọng điểm, tiếp tục giảm lãi suất cho vay cho doanh nghiệp",https://baochinhphu.vn/thuc-hien-chinh-sach-tien-te-noi-long-hon-co-trong-tam-trong-diem-tiep-tuc-giam-lai-suat-cho-vay-cho-doanh-nghiep-102230715123623359.htm,"
                                {
                                    ""@context"": ""http://schema.org"",
                                    ""@type"": ""NewsArticle"",
                                    ""mainEntityOfPage"":{
                                        ""@type"":""WebPage"",
                                        ""@id"":""https://baochinhphu.vn/thuc-hien-chinh-sach-tien-te-noi-long-hon-co-trong-tam-trong-diem-tiep-tuc-giam-lai-suat-cho-vay-cho-doanh-nghiep-102230715123623359.htm""
                                    },
                                    ""headline"": ""Thực hiện ch&#237;nh s&#225;ch tiền tệ nới lỏng hơn c&#243; trọng t&#226;m, trọng điểm, tiếp tục giảm l&#227;i suất cho vay cho doanh nghiệp"",
                                    ""description"": ""(Chinhphu.vn) - Nhấn mạnh mối quan hệ &quot;cộng sinh&quot;, &quot;nh&#226;n quả&quot; giữa ng&#226;n h&#224;ng v&#224; doanh nghiệp, Thủ tướng đề nghị ng&#224;nh ng&#226;n h&#224;ng thực hiện ch&#237;nh s&#225;ch tiền tệ linh hoạt, nới lỏng hơn c&#243; trọng t&#226;m, trọng điểm v&#224; c&#243; kiểm so&#225;t; tiếp tục giảm mặt bằng l&#227;i suất, nhất l&#224; giảm l&#227;i suất cho vay; x&#225;c định hạn mức tăng trưởng t&#237;n dụng ph&#249; hợp với t&#236;nh h&#236;nh thực tiễn; r&#224; so&#225;t c&#225;c điều kiện, ti&#234;u ch&#237; cho vay để điều chỉnh ph&#249; hợp, thuận lợi hơn, tăng khả năng tiếp cận t&#237;n dụng của người d&#226;n, doanh nghiệp."",
                                    ""image"": {
                                        ""@type"": ""ImageObject"",
                                        ""url"": ""https://bcp.cdnchinhphu.vn/zoom/600_315/334894974524682240/2023/7/15/img1660-16893993568451978554143-0-0-1250-2000-crop-168939936392094309145.jpg"",
                                        ""width"" : 600,
                                        ""height"" : 315
                                    },
                                    ""datePublished"": ""2023-07-15T20:02:00+07:00"",
                                    ""dateModified"": ""2023-07-16T08:32:00+07:00"",
                                    ""author"": {
                                        ""@type"": ""Person"",
                                        ""name"": """"
                                    },
                                    ""publisher"": {
                                        ""@type"": ""Organization"",
                                        ""name"": ""baochinhphu.vn"",
                                        ""logo"": {
                                            ""@type"": ""ImageObject"",
                                            ""url"": ""https://static-cttcp.cdnchinhphu.vn/baochinhphu/image/logo.png"",
                                            ""width"": 60,
                                            ""height"": 60
                                        }
                                    }
                                }
                            ",bất ổn chính sách tiền tệ ngân hàng nhà nước
"
	Tiếp tục thực hiện chính sách tiền tệ chủ động, linh hoạt, nới lỏng, kịp thời, hiệu quả
",https://dangcongsan.vn/kinh-te/tiep-tuc-thuc-hien-chinh-sach-tien-te-chu-dong-linh-hoat-noi-long-kip-thoi-hieu-qua-641890.html,"
            Thứ bảy, 15/07/2023 17:29",bất ổn chính sách tiền tệ ngân hàng nhà nước
Chính sách tiền tệ phải đa mục tiêu hơn - Báo Đại biểu Nhân dân,https://daibieunhandan.vn/kinh-te-xa-hoi/chinh-sach-tien-te-phai-da-muc-tieu-hon-i327621/,"
{""@context"":""http://schema.org"",
""@type"":""NewsArticle"",
""mainEntityOfPage"":{
""@type"":""WebPage"",
""@id"":""https://daibieunhandan.vn/kinh-te-xa-hoi/chinh-sach-tien-te-phai-da-muc-tieu-hon-i327621/"" },
""headline"":""Ch&#237;nh s&#225;ch tiền tệ phải đa mục ti&#234;u hơn - B&#225;o Đại biểu Nh&#226;n d&#226;n"",
""description"":""Ch&#237;nh s&#225;ch tiền tệ phải đa mục ti&#234;u hơn"",
""image"":{
""@type"":""ImageObject"",
""url"":""https://img.daibieunhandan.vn/Files/Images/2023/05/11/Bien-so-1683760006059.jpeg"",
""width"":663,
""height"":373 },
""datePublished"":""5/11/2023 6:05:00 AM"",
""dateModified"":""5/11/2023 8:56:32 AM"",
""author"":{ ""@type"":""Person"", ""name"":""Cẩm Phô"" },
""publisher"":{ ""@type"": ""Organization"", ""name"":""Báo Đại biểu Nhân dân"",
""logo"":{ ""@type"":""ImageObject"", ""url"": ""https://img.daibieunhandan.vn/Content/images/logo.png""}
}}
",bất ổn chính sách tiền tệ ngân hàng nhà nước
Thực hiện chính sách tiền tệ và quản lý ngoại tệ trong bối cảnh lạm phát có xu hướng tăng nhanh - Tạp chí Cộng sản,https://www.tapchicongsan.org.vn/web/guest/kinh-te/-/2018/827269/thuc-hien-chinh-sach-tien-te-va-quan-ly-ngoai-te-trong-boi-canh-lam-phat-co-xu-huong-tang-nhanh.aspx,"23:03, ngày 17-04-2023",bất ổn chính sách tiền tệ ngân hàng nhà nước
Ngân hàng Nhà nước nên thận trọng khi nới lỏng chính sách tiền tệ - Tạp chí Tài chính,https://tapchitaichinh.vn/ngan-hang-nha-nuoc-nen-than-trong-khi-noi-long-chinh-sach-tien-te.html,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://tapchitaichinh.vn/ngan-hang-nha-nuoc-nen-than-trong-khi-noi-long-chinh-sach-tien-te.html""},""headline"":""Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc n\u00EAn th\u1EADn tr\u1ECDng khi n\u1EDBi l\u1ECFng ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7"",""image"":[""https://media.tapchitaichinh.vn/images/upload/2023/05/24/9182-1684484264-1200x0.jpg""],""datePublished"":""6/20/2023 4:24:00 PM"",""dateModified"":""6/21/2023 5:42:48 PM"",""author"":{""@type"":""Person"",""Name"":""Tu\u1EA5n Th\u1EE7y ""},""publisher"":{""@type"":""Organization"",""Name"":""T\u1EA1p ch\u00ED T\u00E0i ch\u00EDnh. C\u01A1 quan th\u00F4ng tin c\u1EE7a B\u1ED9 T\u00E0i ch\u00EDnh"",""logo"":{""@type"":""ImageObject"",""Url"":""https://media.hhcorp.com.vn/App_themes/images/logo.png""}},""description"":""Ng\u00E2n h\u00E0ng Th\u1EBF gi\u1EDBi (WB) cho r\u1EB1ng, c\u01A1 quan \u0111i\u1EC1u h\u00E0nh ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7 s\u1EBD c\u1EA7n theo d\u00F5i ch\u1EB7t ch\u1EBD s\u1EF1 kh\u00E1c bi\u1EC7t trong xu h\u01B0\u1EDBng \u0111i\u1EC1u h\u00E0nh ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7 c\u1EE7a Vi\u1EC7t Nam so v\u1EDBi c\u00E1c n\u01B0\u1EDBc kh\u00E1c, nh\u1EB1m tr\u00E1nh t\u1EA1o ra \u00E1p l\u1EF1c l\u00EAn d\u00F2ng v\u1ED1n v\u00E0 t\u1EF7 gi\u00E1. ""}",bất ổn chính sách tiền tệ ngân hàng nhà nước
chính sách tiền tệ - Tin tức cập nhật mới nhất tại nhandan.vn,https://nhandan.vn/chinh-sach-tien-te-tag24387.html,"Thứ năm, ngày 21/09/2023 15:51",bất ổn chính sách tiền tệ ngân hàng nhà nước
Chính sách tiền tệ là gì? Công cụ và vai trò của nó đối với nền kinh tế - Finhay,https://www.finhay.com.vn/chinh-sach-tien-te,"{""@context"":""https://schema.org"",""@graph"":[{""@type"":[""Person"",""Organization""],""@id"":""https://www.finhay.com.vn/#person"",""name"":""Finhay"",""image"":""""},{""@type"":""WebSite"",""@id"":""https://www.finhay.com.vn/#website"",""url"":""https://www.finhay.com.vn"",""name"":""Finhay"",""publisher"":{""@id"":""https://www.finhay.com.vn/#person""},""inLanguage"":""vi""},{""@type"":""ImageObject"",""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#primaryImage"",""url"":""https://cdn1.finhay.com.vn/wp-content/uploads/2022/03/25153908/Chinh-sach-tien-te-Dinh-nghia-cong-cu-va-vai-tro-voi-nen-kinh-te.jpg"",""width"":""600"",""height"":""400"",""inLanguage"":""vi""},{""@type"":""Person"",""@id"":""https://www.finhay.com.vn/author/admin"",""name"":""Team Finhay"",""image"":{""@type"":""ImageObject"",""url"":""https://secure.gravatar.com/avatar/e38326db68702c6466d85a52ddc2d6eb?s=96&amp;d=mm&amp;r=g"",""caption"":""Team Finhay"",""inLanguage"":""vi""}},{""@type"":""WebPage"",""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#webpage"",""url"":""https://www.finhay.com.vn/chinh-sach-tien-te"",""name"":""Ch\u00ednh s\u00e1ch ti\u1ec1n t\u1ec7 l\u00e0 g\u00ec? C\u00f4ng c\u1ee5 v\u00e0 vai tr\u00f2 c\u1ee7a n\u00f3 \u0111\u1ed1i v\u1edbi n\u1ec1n kinh t\u1ebf - Finhay"",""datePublished"":""2022-03-25T15:43:36+07:00"",""dateModified"":""2022-10-10T10:54:14+07:00"",""author"":{""@id"":""https://www.finhay.com.vn/author/admin""},""isPartOf"":{""@id"":""https://www.finhay.com.vn/#website""},""primaryImageOfPage"":{""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#primaryImage""},""inLanguage"":""vi""},{""@type"":""BlogPosting"",""headline"":""Ch\u00ednh s\u00e1ch ti\u1ec1n t\u1ec7 l\u00e0 g\u00ec? C\u00f4ng c\u1ee5 v\u00e0 vai tr\u00f2 c\u1ee7a n\u00f3 \u0111\u1ed1i v\u1edbi n\u1ec1n kinh t\u1ebf - Finhay"",""keywords"":""Ch\u00ednh s\u00e1ch ti\u1ec1n t\u1ec7"",""datePublished"":""2022-03-25T15:43:36+07:00"",""dateModified"":""2022-10-10T10:54:14+07:00"",""author"":{""@type"":""Person"",""name"":""Team Finhay""},""publisher"":{""@id"":""https://www.finhay.com.vn/#person""},""description"":""Ch\u00ednh s\u00e1ch ti\u1ec1n t\u1ec7 t\u00e1c \u0111\u1ed9ng tr\u1ef1c ti\u1ebfp ho\u1eb7c gi\u00e1n ti\u1ebfp \u0111\u1ebfn vi\u1ec7c ph\u00e2n b\u1ed5 ngu\u1ed3n ti\u1ec1n, \u1ea3nh h\u01b0\u1edfng \u0111\u1ebfn s\u1ef1 ph\u00e1t tri\u1ec3n kinh t\u1ebf. T\u1ea1i Vi\u1ec7t Nam, \u0111\u1ec3 \u0111\u1ea3m b\u1ea3o \u1ed5n \u0111\u1ecbnh kinh"",""name"":""Ch\u00ednh s\u00e1ch ti\u1ec1n t\u1ec7 l\u00e0 g\u00ec? C\u00f4ng c\u1ee5 v\u00e0 vai tr\u00f2 c\u1ee7a n\u00f3 \u0111\u1ed1i v\u1edbi n\u1ec1n kinh t\u1ebf - Finhay"",""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#richSnippet"",""isPartOf"":{""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#webpage""},""image"":{""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#primaryImage""},""inLanguage"":""vi"",""mainEntityOfPage"":{""@id"":""https://www.finhay.com.vn/chinh-sach-tien-te#webpage""}}]}",bất ổn chính sách tiền tệ ngân hàng nhà nước
"
	Chính sách tiền tệ linh hoạt theo diễn biến nền kinh tế
",https://www.qdnd.vn/kinh-te/cac-van-de/chinh-sach-tien-te-linh-hoat-theo-dien-bien-nen-kinh-te-668468,"{""@context"": ""http://schema.org"", ""@type"": ""NewsArticle"",""mainEntityOfPage"":{ ""@type"":""WebPage"",""@id"":""https://www.qdnd.vn/kinh-te/cac-van-de/chinh-sach-tien-te-linh-hoat-theo-dien-bien-nen-kinh-te-668468""},""headline"": ""Chính sách tiền tệ linh hoạt theo diễn biến nền kinh tế"",""description"": ""Dịch Covid-19 kéo dài và ngày càng diễn biến phức tạp trên thế giới và trong nước khiến cho triển vọng phục hồi kinh tế còn nhiều bất trắc Giá hàng hóa cơ bản được dự báo giữ ở mức cao, rủi ro về lạm phát, bất ổn tài chính có xu hướng tăng cao, các ngân hàng trung ương trên thế giới có xu hướng thu hồi các biện pháp nới lỏng sớm hơn dự kiến"",""image"": {""@type"": ""ImageObject"",""url"": ""https://file3.qdnd.vn/data/images/0/2021/08/15/vuhuyen/1582021huyen23.jpg"",""width"" : 800,""height"" : 800},""datePublished"": ""2021-08-15T14:11:53+07:00"",""dateModified"": ""2021-08-15T14:11:53+07:00"",""author"": {""@type"": ""Person"", ""name"": ""TTXVN - Lý Thường Kiệt, Hà Nội"" },""publisher"": {""@context"":""http://schema.org"", ""@type"":""Organization"", ""name"":""Báo Quân đội nhân dân"",""logo"": { ""@type"": ""ImageObject"",""url"": ""https://www.qdnd.vn/image/Logo%20Bao%20Quan%20doi%20nhan%20dan.jpg"",""width"": 600, ""height"": 60}}}",bất ổn chính sách tiền tệ ngân hàng nhà nước
Thống đốc NHNN Nguyễn Thị Hồng: Chính sách tiền tệ kiên định mục tiêu ổn định kinh tế vĩ mô ,http://vnubw.org.vn/tin-tuc/t8345/thong-doc-nhnn-nguyen-thi-hong-chinh-sach-tien-te-kien-dinh-muc-tieu-on-dinh-kinh-te-vi-mo.html,"số 64/GP-TTĐT, cấp ngày 25/11/2014 | Nơi cấp: Cục PT, TH và TTĐT - Bộ Thông tin và Truyền thông",bất ổn chính sách tiền tệ ngân hàng nhà nước
"Thủ tướng yêu cầu thực hiện chính sách tiền tệ linh hoạt hơn, nới lỏng hơn",https://cafef.vn/thu-tuong-thuc-hien-chinh-sach-tien-te-linh-hoat-hon-noi-long-hon-188230704191305237.chn,"
{
    ""@context"": ""http://schema.org"",
    ""@type"": ""NewsArticle"",
    ""mainEntityOfPage"":{
        ""@type"":""WebPage"",
        ""@id"":""https://cafef.vn/thu-tuong-thuc-hien-chinh-sach-tien-te-linh-hoat-hon-noi-long-hon-188230704191305237.chn""
    },
    ""headline"": ""Thủ tướng yêu cầu thực hiện chính sách tiền tệ linh hoạt hơn, nới lỏng hơn"",
    ""description"": ""Thủ tướng nêu rõ chính sách tiền tệ linh hoạt hơn, mở rộng hơn được thể hiện chủ yếu thông qua: Tăng cung tiền (M2), tăng tín dụng, giảm mặt bằng lãi suất, nhất là lãi suất cho vay."",
    ""image"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://cafefcdn.com/zoom/700_438/203337114487263232/2023/7/4/avatar1688472659517-16884726599501171137198.jpg"",
        ""width"" : 700,
        ""height"" : 438
    },
    ""datePublished"": ""2023-07-04T19:13:05"",
    ""dateModified"": ""2023-07-04T19:41:57"",
    ""author"": {
        ""@type"": ""Person"",
        ""name"": ""PV""
    },
    ""publisher"": {
        ""@type"": ""Organization"",
        ""name"": ""https://cafef.vn"",
        ""logo"": {
            ""@type"": ""ImageObject"",
           ""url"": """",
            ""width"": 70,
            ""height"": 70
        }
    }
}
",bất ổn chính sách tiền tệ ngân hàng nhà nước
"Tăng lãi suất nhằm kiểm soát lạm phát, ổn định kinh tế vĩ mô | VTV.VN",https://vtv.vn/kinh-te/tang-lai-suat-nham-kiem-soat-lam-phat-on-dinh-kinh-te-vi-mo-20221025232805394.htm,"
    {
        ""@context"": ""http://schema.org"",
        ""@type"": ""NewsArticle"",
        ""mainEntityOfPage"":{
            ""@type"":""WebPage"",
            ""@id"":""https://vtv.vn/kinh-te/tang-lai-suat-nham-kiem-soat-lam-phat-on-dinh-kinh-te-vi-mo-20221025232805394.htm""
        },
        ""headline"": ""Tăng l&#227;i suất nhằm kiểm so&#225;t lạm ph&#225;t, ổn định kinh tế vĩ m&#244;"",
        ""description"": ""VTV.vn-Theo nhiều chuy&#234;n gia, sự phối hợp đồng bộ giữa c&#225;c c&#244;ng cụ ch&#237;nh s&#225;ch tiền tệ sẽ g&#243;p phần đạt được 2 mục ti&#234;u quan trọng l&#224; bảo đảm gi&#225; trị đồng tiền v&#224; kiểm so&#225;t lạm ph&#225;t."",
        ""image"": {
            ""@type"": ""ImageObject"",
            ""url"": ""https://vtv1.mediacdn.vn/zoom/700_438/2022/10/25/tien060221-16667150074481153239501-crop-16667150325341083989711.jpg"",
            ""width"" : 700,
            ""height"" : 438
        },
        ""datePublished"": ""2022-10-26T06:06:00+07:00"",
        ""dateModified"": ""2022-10-26T06:06:00+07:00"",
        ""author"": {
            ""@type"": ""Person"",
            ""name"": ""VTV Digital""
        },
        ""publisher"": {
            ""@type"": ""Organization"",
            ""name"": ""vtv.vn"",
            ""logo"": {
                ""@type"": ""ImageObject"",
                ""url"": ""https://vtv1.mediacdn.vn/web_images/vtv60.png"",
                ""width"": 60,
                ""height"": 60
            }
        }
    }
    ",bất ổn chính sách tiền tệ ngân hàng nhà nước
3 bài học kinh nghiệm điều hành chính sách tiền tệ - Báo Công an Nhân dân điện tử,https://cand.com.vn/Thi-truong/3-bai-hoc-kinh-nghiem-dieu-hanh-chinh-sach-tien-te-i679817/,"
{""@context"":""http://schema.org"",
""@type"":""NewsArticle"",
""mainEntityOfPage"":{
""@type"":""WebPage"",
""@id"":""https://cand.com.vn/Thi-truong/3-bai-hoc-kinh-nghiem-dieu-hanh-chinh-sach-tien-te-i679817/"" },
""headline"":""3 b&#224;i học kinh nghiệm điều h&#224;nh ch&#237;nh s&#225;ch tiền tệ - B&#225;o C&#244;ng an Nh&#226;n d&#226;n điện tử"",
""description"":""Mặc d&#249; đối mặt với những kh&#243; khăn chưa từng c&#243; tiền lệ, song ch&#237;nh s&#225;ch tiền tệ năm 2022 đ&#227; ứng ph&#243; linh hoạt, g&#243;p phần kiểm so&#225;t lạm ph&#225;t, ổn định kinh tế vĩ m&#244;, tăng t&#237;nh độc lập tự chủ của nền kinh tế."",
""image"":{
""@type"":""ImageObject"",
""url"":""https://img.cand.com.vn/NewFiles/Images/2023/01/03/td_hong-1672737756343.jpg"",
""width"":600,
""height"":338 },
""datePublished"":""1/3/2023 4:20:00 PM"",
""dateModified"":""1/3/2023 5:22:10 PM"",
""author"":{ ""@type"":""Person"", ""name"":""Hà An"" },
""publisher"":{ ""@type"": ""Organization"", ""name"":""Báo Công an Nhân dân điện tử"",
""logo"":{ ""@type"":""ImageObject"", ""url"": ""https://img.cand.com.vn/Content/images/logo.png""}
}}
",bất ổn chính sách tiền tệ ngân hàng nhà nước
Lãi suất ổn định - thành tích  ấn tượng trong điều hành chính sách tiền tệ năm 2017,http://baokiemtoan.vn/lai-suat-on-dinh-thanh-tich-an-tuong-trong-dieu-hanh-chinh-sach-tien-te-nam-2017-1841.html,"Thứ Năm, ngày 21/9/2023",bất ổn chính sách tiền tệ ngân hàng nhà nước
"
	Chính sách tiền tệ góp phần ổn định kinh tế vĩ mô | Tạp chí Tuyên giáo
",https://tuyengiao.vn/kinh-te/chinh-sach-tien-te-gop-phan-on-dinh-kinh-te-vi-mo-23004,"Thứ Năm, 21/9/2023",bất ổn chính sách tiền tệ ngân hàng nhà nước
